id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dev_transport_details,access_dev_transport_details,model_dev_transport_details,,1,1,1,1
access_dev_routes_details,access_dev_routes_details,model_dev_routes_details,,1,1,1,1
access_dev_location_location,access_dev_location_location,model_dev_location_location,,1,1,1,1
access_routes_location_details,access_routes_location_details,model_routes_location_details,,1,1,1,1
access_transport_location_details,access_transport_location_details,model_transport_location_details,,1,1,1,1
access_dev_transport_entry,access_dev_transport_entry,model_dev_transport_entry,,1,1,1,1
access_loyalty_line,loyalty.line,model_loyalty_line,,1,1,1,1
access_stock_verification,stock.verification,model_stock_verification,,1,1,1,1
cmr_customizations.access_setu_sales_incentive_structure_user,setu.sales.incentive.structure.user,model_setu_sales_incentive_structure,,1,1,1,1
cmr_customizations.access_setu_sales_incentive_structure_manager,setu.sales.incentive.structure.manager,model_setu_sales_incentive_structure,,1,1,1,1
cmr_customizations.access_setu_sales_incentive_structure_line_user,setu.sales.incentive.structure.line.user,model_setu_sales_incentive_structure_line,,1,1,1,1
cmr_customizations.access_setu_sales_incentive_structure_line_manager,setu.sales.incentive.structure.line.manager,model_setu_sales_incentive_structure_line,,1,1,1,1
cmr_customizations.access_setu_sales_incentive_structure_line_user,setu.sales.incentive.structure.line.user,model_setu_sales_incentive_structure_line,,1,1,1,1
cmr_customizations.access_setu_sales_incentive_structure_line_manager,setu.sales.incentive.structure.line.manager,model_setu_sales_incentive_structure_line,,1,1,1,1
access_sales_person_incentive_report,sales.person.incentive.report,model_sales_person_incentive_report,,1,1,1,1
access_sales_person_incentive_report_line,sales.person.incentive.report.line,model_sales_person_incentive_report_line,,1,1,1,1
access_sales_person_incentive_summary_report,sales.person.incentive.summary.report,model_sales_person_incentive_summary_report,,1,1,1,1
access_sales_person_incentive_summary_report_line,sales.person.incentive.summary.report.line,model_sales_person_incentive_summary_report_line,,1,1,1,1
access_import_picking_wizard,import.picking.wizard,model_move_line_wizard,,1,1,1,1
access_product_aging,product.aging,model_product_aging,,1,1,1,1
access_product_aging_line,product.aging.line,model_product_aging_line,,1,1,1,1
access_ho_store_master,ho_store_master_configuration,model_nhcl_ho_store_master,,1,1,1,1
access_stock_verification_import,stock.verification.import,model_stock_verification_import,,1,1,1,1
access_pos_exchange_wizard,pos.exchange.wizard,model_pos_exchange_wizard,,1,1,1,1
access_cv_ir_cron_history,cv.ir.cron.history,model_cv_ir_cron_history,,1,1,1,1
access_res_partner_credit_note,access.res.partner.credit.note,model_res_partner_credit_note,,1,1,1,1
access_stock_picking_barcode,access.stock.picking.barcode,model_stock_picking_barcode,,1,1,1,1
access_order_line_wizard,order.line.wizard,model_order_line_wizard,,1,1,1,1
access_message_wizard,message.wizard,model_message_wizard,,1,1,1,1
access_last_scanned_serial_number,last.scanned.serial_.number,model_last_scanned_serial_number,,1,1,1,1
access_purchase_pt_upload_wizard,purchase.pt.upload.wizard,model_purchase_pt_upload_wizard,,1,1,1,1
access_sale_mismatch_stock,sale.mismatch.stock,model_sale_mismatch_stock,,1,1,1,1
access_store_target_data,access.store.target.data,model_store_target_data,,1,1,1,1
access_store_target_division_line,access.store.target.division.line,model_store_target_division_line,,1,1,1,0
access_store_target_report,access.store.target.report,model_store_target_report,,1,1,1,1
access_store_target_report_lne,access.store.target.report.line,model_store_target_report_line,,1,1,1,1
access_cash_register,cash.register,model_cash_register,,1,1,1,1
access_cash_register_line,cash.register.line,model_cash_register_line,,1,1,1,1
access_cash_register_post_line,cash.register.post.line,model_cash_register_post_line,,1,1,1,1
access_pos_sales_employee_report,pos.sales.employee.report,model_pos_sales_employee_report,,1,1,1,1
access_pos_sales_employee_report_line,pos.sales.employee.report.line,model_pos_sales_employee_report_line,,1,1,1,1
access_cf_asset_master,cf.asset.master,model_cf_asset_master,,1,1,1,1
access_cf_inventory_count,cf.inventory.count,model_cf_inventory_count,,1,1,1,1
access_cf_inventory_count_line,cf.inventory.count.line,model_cf_inventory_count_line,,1,1,1,1
access_inventory_movement_report,inventory.movement.report,model_inventory_movement_report,,1,1,1,1
access_inventory_movement_report_wizard,inventory.movement.report.wizard,model_inventory_movement_report_wizard,,1,1,1,1
access_sale_order_hired_product_user,sale.order.hired.product.user,model_sale_order_hired_product,,1,1,1,1
access_nhcl_master_sequence,nhcl_master_sequence,model_nhcl_master_sequence,,1,1,1,1
access_nhcl_serial_no_popup,nhcl_serial_no_popup,model_nhcl_serial_no_popup,,1,1,1,1
access_import_stock_receipt_wizard,import.stock.receipt.wizard,model_import_stock_receipt_wizard,,1,1,1,1

access_nhcl_daily_sale_report,access_nhcl_daily_sale_report,model_nhcl_daily_sale_report,,1,1,1,1
access_nhcl_daily_sale_report_line,access_nhcl_daily_sale_report_line,model_nhcl_daily_sale_report_line,,1,1,1,1

access_nhcl_pos_delivery_order_hour_report,nhcl.pos.delivery.order.hour.report,model_nhcl_pos_delivery_hour_report,,1,1,1,1
access_nhcl_delivery_pos_order_hour_report_line,nhcl.pos.delivery.order.hour.report.line,model_nhcl_pos_delivery_order_hour_report_line,,1,1,1,1

access_nhcl_pos_order_sale_report,nhcl.pos.order.sale.report,model_nhcl_pos_sale_report,,1,1,1,1
